 [.] scanning recipes in /Users/Rouke/Documents/InternetOfCoins/hybridd/recipes/
 [i] found asset recipe token.eth.bln.json
 [i] found asset recipe token.eth.blue.json
 [i] found asset recipe token.eth.blx.json
 [i] found asset recipe token.eth.bmc.json
 [i] found asset recipe token.eth.bnb.json
 [i] found asset recipe token.eth.bnt.json
 [i] found asset recipe token.eth.bpc.json
 [i] found asset recipe token.eth.bq.json
 [i] found asset recipe token.eth.bqx.json
 [i] found asset recipe token.eth.brat.json
 [i] found asset recipe token.eth.btcm.json
 [i] found asset recipe token.eth.btcred.json
 [i] found asset recipe token.eth.btcs.json
 [i] found asset recipe token.eth.btm.json
 [i] found asset recipe token.eth.cag.json
 [i] found asset recipe token.eth.cash.json
 [i] found asset recipe token.eth.cat.json
 [i] found asset recipe token.eth.cct.json
 [i] found asset recipe token.eth.cdt.json
 [i] found asset recipe token.eth.cfd.json
 [i] found asset recipe token.eth.cfi.json
 [i] found asset recipe token.eth.ck.json
 [i] found asset recipe token.eth.cnd.json
 [i] found asset recipe token.eth.cob.json
 [i] found asset recipe token.eth.coss.json
 [i] found asset recipe token.eth.crb.json
 [i] found asset recipe token.eth.credo.json
 [i] found asset recipe token.eth.csno.json
 [i] found asset recipe token.eth.ctic3.json
 [i] found asset recipe token.eth.ctr.json
 [i] found asset recipe token.eth.ctx.json
 [i] found asset recipe token.eth.cvc.json
 [i] found asset recipe token.eth.dalc.json
 [i] found asset recipe token.eth.data.json
 [i] found asset recipe token.eth.day.json
 [i] found asset recipe token.eth.dbet.json
 [i] found asset recipe token.eth.dcn.json
 [i] found asset recipe token.eth.ddf.json
 [i] found asset recipe token.eth.dent.json
 [i] found asset recipe token.eth.dgd.json
 [i] found asset recipe token.eth.dice.json
 [i] found asset recipe token.eth.dlt.json
 [i] found asset recipe token.eth.dnt.json
 [i] found asset recipe token.eth.dovu.json
 [i] found asset recipe token.eth.dpy.json
 [i] found asset recipe token.eth.drp.json
 [i] found asset recipe token.eth.drt.json
 [i] found asset recipe token.eth.e4row.json
 [i] found asset recipe token.eth.eagle.json
 [i] found asset recipe token.eth.ebch.json
 [i] found asset recipe token.eth.ebet.json
 [i] found asset recipe token.eth.ebit.json
 [i] found asset recipe token.eth.ebtc.json
 [i] found asset recipe token.eth.ecash.json
 [i] found asset recipe token.eth.edg.json
 [i] found asset recipe token.eth.edo.json
 [i] found asset recipe token.eth.edoge.json
 [i] found asset recipe token.eth.egas.json
 [i] found asset recipe token.eth.egold.json
 [i] found asset recipe token.eth.elite.json
 [i] found asset recipe token.eth.elix.json
 [i] found asset recipe token.eth.eltc2.json
 [i] found asset recipe token.eth.eltcoin.json
 [i] found asset recipe token.eth.emv.json
 [i] found asset recipe token.eth.eng.json
 [i] found asset recipe token.eth.enj.json
 [i] found asset recipe token.eth.eos.json
 [i] found asset recipe token.eth.epy.json
 [i] found asset recipe token.eth.erc20.json
 [i] found asset recipe token.eth.ereal.json
 [i] found asset recipe token.eth.etbs.json
 [i] found asset recipe token.eth.etg.json
 [i] found asset recipe token.eth.ett.json
 [i] found asset recipe token.eth.etx.json
 [i] found asset recipe token.eth.eusd.json
 [i] found asset recipe token.eth.evr.json
 [i] found asset recipe token.eth.evx.json
 [i] found asset recipe token.eth.exn.json
 [i] found asset recipe token.eth.exrn.json
 [i] found asset recipe token.eth.fap.json
 [i] found asset recipe token.eth.fbl.json
 [i] found asset recipe token.eth.fc.json
 [i] found asset recipe token.eth.flik.json
 [i] found asset recipe token.eth.frd.json
 [i] found asset recipe token.eth.fuck.json
 [i] found asset recipe token.eth.fuel.json
 [i] found asset recipe token.eth.fun.json
 [i] found asset recipe token.eth.fxe.json
 [i] found asset recipe token.eth.fyn.json
 [i] found asset recipe token.eth.fyp.json
 [i] found asset recipe token.eth.gim.json
 [i] found asset recipe token.eth.gmt.json
 [i] found asset recipe token.eth.gno.json
 [i] found asset recipe token.eth.gnt.json
 [i] found asset recipe token.eth.good.json
 [i] found asset recipe token.eth.grid.json
 [i] found asset recipe token.eth.grx.json
 [i] found asset recipe token.eth.guc.json
 [i] found asset recipe token.eth.gup.json
 [i] found asset recipe token.eth.gvt.json
 [i] found asset recipe token.eth.h2o.json
 [i] found asset recipe token.eth.hat.json
 [i] found asset recipe token.eth.hbt.json
 [i] found asset recipe token.eth.hdg.json
 [i] found asset recipe token.eth.hdlb.json
 [i] found asset recipe token.eth.hgt.json
 [i] found asset recipe token.eth.hmq.json
 [i] found asset recipe token.eth.hst.json
 [i] found asset recipe token.eth.hvn.json
 [i] found asset recipe token.eth.ibtc.json
 [i] found asset recipe token.eth.ice.json
 [i] found asset recipe token.eth.icn.json
 [i] found asset recipe token.eth.icos.json
 [i] found asset recipe token.eth.icx.json
 [i] found asset recipe token.eth.ieth.json
 [i] found asset recipe token.eth.ift.json
 [i] found asset recipe token.eth.ind.json
 [i] found asset recipe token.eth.inxt.json
 [i] found asset recipe token.eth.iqt.json
 [i] found asset recipe token.eth.itt.json
 [i] found asset recipe token.eth.ixt.json
 [i] found asset recipe token.eth.jet.json
 [i] found asset recipe token.eth.js.json
 [i] found asset recipe token.eth.kick.json
 [i] found asset recipe token.eth.kin.json
 [i] found asset recipe token.eth.knc.json
 [i] found asset recipe token.eth.la.json
 [i] found asset recipe token.eth.lgd.json
 [i] found asset recipe token.eth.life.json
 [i] found asset recipe token.eth.link.json
 [i] found asset recipe token.eth.llt.json
 [i] found asset recipe token.eth.lnk.json
 [i] found asset recipe token.eth.lrc.json
 [i] found asset recipe token.eth.ltg.json
 [i] found asset recipe token.eth.lun.json
 [i] found asset recipe token.eth.mana.json
 [i] found asset recipe token.eth.mbrs.json
 [i] found asset recipe token.eth.mcap.json
 [i] found asset recipe token.eth.mci.json
 [i] found asset recipe token.eth.mco.json
 [i] found asset recipe token.eth.mcr.json
 [i] found asset recipe token.eth.mda.json
 [i] found asset recipe token.eth.mgo.json
 [i] found asset recipe token.eth.mkr.json
 [i] found asset recipe token.eth.mln.json
 [i] found asset recipe token.eth.mne.json
 [i] found asset recipe token.eth.mod.json
 [i] found asset recipe token.eth.msp.json
 [i] found asset recipe token.eth.mtl.json
 [i] found asset recipe token.eth.myb.json
 [i] found asset recipe token.eth.myst.json
 [i] found asset recipe token.eth.nas.json
 [i] found asset recipe token.eth.ndao.json
 [i] found asset recipe token.eth.ndc.json
 [i] found asset recipe token.eth.neog.json
 [i] found asset recipe token.eth.net.json
 [i] found asset recipe token.eth.newb.json
 [i] found asset recipe token.eth.nio.json
 [i] found asset recipe token.eth.nmr.json
 [i] found asset recipe token.eth.ntc.json
 [i] found asset recipe token.eth.nto.json
 [i] found asset recipe token.eth.ntwk.json
 [i] found asset recipe token.eth.nuls.json
 [i] found asset recipe token.eth.nxc.json
 [i] found asset recipe token.eth.oax.json
 [i] found asset recipe token.eth.omg.json
 [i] found asset recipe token.eth.opt.json
 [i] found asset recipe token.eth.orme.json
 [i] found asset recipe token.eth.otn.json
 [i] found asset recipe token.eth.ox.json
 [i] found asset recipe token.eth.pay.json
 [i] found asset recipe token.eth.payx.json
 [i] found asset recipe token.eth.pgl.json
 [i] found asset recipe token.eth.pipl.json
 [i] found asset recipe token.eth.pix.json
 [i] found asset recipe token.eth.plbt.json
 [i] found asset recipe token.eth.plc.json
 [i] found asset recipe token.eth.plr.json
 [i] found asset recipe token.eth.plu.json
 [i] found asset recipe token.eth.poe.json
 [i] found asset recipe token.eth.poll.json
 [i] found asset recipe token.eth.pos.json
 [i] found asset recipe token.eth.powr.json
 [i] found asset recipe token.eth.ppp.json
 [i] found asset recipe token.eth.ppt.json
 [i] found asset recipe token.eth.prg.json
 [i] found asset recipe token.eth.prix.json
 [i] found asset recipe token.eth.pro.json
 [i] found asset recipe token.eth.pst.json
 [i] found asset recipe token.eth.ptoy.json
 [i] found asset recipe token.eth.qau.json
 [i] found asset recipe token.eth.qrl.json
 [i] found asset recipe token.eth.qtum.json
 [i] found asset recipe token.eth.qvt.json
 [i] found asset recipe token.eth.r.json
 [i] found asset recipe token.eth.rcn.json
 [i] found asset recipe token.eth.rdn.json
 [i] found asset recipe token.eth.real.json
 [i] found asset recipe token.eth.rep.json
 [i] found asset recipe token.eth.req.json
 [i] found asset recipe token.eth.rex.json
 [i] found asset recipe token.eth.rhoc.json
 [i] found asset recipe token.eth.riya.json
 [i] found asset recipe token.eth.rkc.json
 [i] found asset recipe token.eth.rlc.json
 [i] found asset recipe token.eth.rlt.json
 [i] found asset recipe token.eth.rmc.json
 [i] found asset recipe token.eth.roc.json
 [i] found asset recipe token.eth.rvt.json
 [i] found asset recipe token.eth.salt.json
 [i] found asset recipe token.eth.san.json
 [i] found asset recipe token.eth.scl.json
 [i] found asset recipe token.eth.sdrn.json
 [i] found asset recipe token.eth.sift.json
 [i] found asset recipe token.eth.sisa.json
 [i] found asset recipe token.eth.skin.json
 [i] found asset recipe token.eth.snc.json
 [i] found asset recipe token.eth.snd.json
 [i] found asset recipe token.eth.sngls.json
 [i] found asset recipe token.eth.snm.json
 [i] found asset recipe token.eth.snt.json
 [i] found asset recipe token.eth.soar.json
 [i] found asset recipe token.eth.spank.json
 [i] found asset recipe token.eth.sss.json
 [i] found asset recipe token.eth.storj.json
 [i] found asset recipe token.eth.strc.json
 [i] found asset recipe token.eth.stu.json
 [i] found asset recipe token.eth.stx.json
 [i] found asset recipe token.eth.sub.json
 [i] found asset recipe token.eth.sur.json
 [i] found asset recipe token.eth.swp.json
 [i] found asset recipe token.eth.swt.json
 [i] found asset recipe token.eth.taas.json
 [i] found asset recipe token.eth.tfl.json
 [i] found asset recipe token.eth.tgt.json
 [i] found asset recipe token.eth.tie.json
 [i] found asset recipe token.eth.time.json
 [i] found asset recipe token.eth.tix.json
 [i] found asset recipe token.eth.tkn.json
 [i] found asset recipe token.eth.tkr.json
 [i] found asset recipe token.eth.tnt.json
 [i] found asset recipe token.eth.trct.json
 [i] found asset recipe token.eth.trst.json
 [i] found asset recipe token.eth.trx.json
 [i] found asset recipe token.eth.uet.json
 [i] found asset recipe token.eth.ufr.json
 [i] found asset recipe token.eth.ugt.json
 [i] found asset recipe token.eth.ukg.json
 [i] found asset recipe token.eth.uny.json
 [i] found asset recipe token.eth.veri.json
 [i] found asset recipe token.eth.vib.json
 [i] found asset recipe token.eth.vibe.json
 [i] found asset recipe token.eth.viu.json
 [i] found asset recipe token.eth.voise.json
 [i] found asset recipe token.eth.vrs.json
 [i] found asset recipe token.eth.vsl.json
 [i] found asset recipe token.eth.wic.json
 [i] found asset recipe token.eth.wild.json
 [i] found asset recipe token.eth.wings.json
 [i] found asset recipe token.eth.wtc.json
 [i] found asset recipe token.eth.wtt.json
 [i] found asset recipe token.eth.xaur.json
 [i] found asset recipe token.eth.xbl.json
 [i] found asset recipe token.eth.xhy.json
 [i] found asset recipe token.eth.xid.json
 [i] found asset recipe token.eth.xnn.json
 [i] found asset recipe token.eth.xpa.json
 [i] found asset recipe token.eth.xrl.json
 [i] found asset recipe token.eth.xuc.json
 [i] found asset recipe token.eth.yel.json
 [i] found asset recipe token.eth.zcg.json
 [i] found asset recipe token.eth.zrx.json
 [i] found asset recipe token.eth.zsc.json
 [i] found asset recipe token.nxt.adl.json
 [i] found asset recipe token.nxt.ardr.json
 [i] found asset recipe token.nxt.dix.json
 [i] found asset recipe token.nxt.draco.json
 [i] found asset recipe token.nxt.jinn.json
 [i] found asset recipe token.nxt.jio.json
 [i] found asset recipe token.nxt.jns.json
 [i] found asset recipe token.nxt.naut.json
 [i] found asset recipe token.nxt.stex.json
 [i] found asset recipe token.nxt.unity.json
 [i] found asset recipe token.nxt.xhy.json
 [i] found asset recipe token.nxt.xot.json
 [i] found asset recipe token.omni.usdt.json
 [i] found asset recipe token.omni.xhy.json
 [i] found asset recipe token.ubq.apx.json
 [i] found asset recipe token.ubq.cefs.json
 [i] found asset recipe token.ubq.dot.json
 [i] found asset recipe token.ubq.qwark.json
 [i] found asset recipe token.ubq.ricks.json
 [i] found asset recipe token.waves.aht.json
 [i] found asset recipe token.waves.akche.json
 [i] found asset recipe token.waves.b@.json
 [i] found asset recipe token.waves.bch.json
 [i] found asset recipe token.waves.btc.json
 [i] found asset recipe token.waves.cincodemayo.json
 [i] found asset recipe token.waves.dar.json
 [i] found asset recipe token.waves.efyt.json
 [i] found asset recipe token.waves.eot.json
 [i] found asset recipe token.waves.eth.json
 [i] found asset recipe token.waves.eur.json
 [i] found asset recipe token.waves.incnt.json
 [i] found asset recipe token.waves.inpay.json
 [i] found asset recipe token.waves.liquid.json
 [i] found asset recipe token.waves.ltc.json
 [i] found asset recipe token.waves.mer.json
 [i] found asset recipe token.waves.mrt.json
 [i] found asset recipe token.waves.ocl.json
 [i] found asset recipe token.waves.smart.json
 [i] found asset recipe token.waves.sta.json
 [i] found asset recipe token.waves.tracknettoken.json
 [i] found asset recipe token.waves.usd.json
 [i] found asset recipe token.waves.voltroon.json
 [i] found asset recipe token.waves.wavesfullnode.json
 [i] found asset recipe token.waves.wavesnodenet.json
 [i] found asset recipe token.waves.wavespoolnet.json
 [i] found asset recipe token.waves.wct.json
 [i] found asset recipe token.waves.wgo.json
 [i] found asset recipe token.waves.wgr.json
 [i] found asset recipe token.waves.xhy.json
 [i] found asset recipe token.waves.zec.json
 [i] found asset recipe token.waves.zrc.json
 [i] found asset recipe token.xcp.xhy.json
 [i] found asset recipe token.xem.dim.json
 [i] found asset recipe token.xem.ecobit.json
 [i] found asset recipe token.xem.xhy.json
 [.] scanning modules in /Users/Rouke/Documents/InternetOfCoins/hybridd/modules/
 [i] found module blockexplorer
 [i] found module cluster
 [i] found module deterministic
 [i] found module diag
 [i] found module ethereum
 [i] found module lisk
 [i] found module nxt
 [i] found module quartz
 [i] found module storage
 [i] found module update
 [i] found module wavalidator
 [.] loading module blockexplorer
 [.] loading module cluster
 [.] loading module deterministic
 [i] module deterministic: hashed mode ark
 [i] module deterministic: hashed mode bitcoinjslib
 [i] module deterministic: hashed mode bitshares
 [i] module deterministic: hashed mode nxt
 [i] module deterministic: hashed mode digibyte
 [i] module deterministic: hashed mode dummycoin
 [i] module deterministic: hashed mode ethereum
 [i] module deterministic: hashed mode lisk
 [i] module deterministic: hashed mode waves
 [i] module deterministic: hashed mode nem
 [i] module deterministic: hashed mode zcash
 [.] loading module diag
 [.] loading module ethereum
 [.] loading module lisk
 [.] loading module nxt
 [.] loading module quartz
 [.] loading module storage
 [.] loading module update
 [.] loading module wavalidator
 [i] local rest interface running on: http://127.0.0.1:1111
 [i] Scheduler is running
 [i] module blockexplorer: initialized abe.ltc
 [i] module blockexplorer: initialized cryptoid.dgb
 [i] module blockexplorer: initialized insight.bch
 [i] module blockexplorer: initialized insight.btc
 [i] module blockexplorer: initialized insight.ltc
 [i] module blockexplorer: initialized insight.zec
 [i] module blockexplorer: initialized blockexplorer
 [i] module dummy: initialized
 [!] module quartz: unauthorized TLS/SSL certificates ignored for waves
 [i] websocket wss://bitshares.crypto.fans/ws : Error Error: Unexpected server response: 503 undefined
 [i] websocket wss://bitshares.crypto.fans/ws closed
 [i] websocket wss://bitshares.crypto.fans/ws : Error Error: Unexpected server response: 503 undefined
 [i] websocket wss://bitshares.crypto.fans/ws closed
 [i] REST API running on: http://127.0.0.1:1111
 [i] public user interface running on: http://127.0.0.1:8080
 [i] Executing bootscript.
 [i] routing request ["command","exec","boot.json"]
 [i] Error: recipe file contains neither asset symbol nor engine or source id.
 [!] API queue -> Error: getaddrinfo ENOTFOUND api.myetherapi.com api.myetherapi.com:443
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8348
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8338
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:14022
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8438
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8232
 [i] routing request ["engine","cluster","add","localhost:1112"]
 [!] API queue -> Error: connect ECONNREFUSED 81.82.184.47:7876
 [i] routing request ["command","apiqueue","status"]
 [i] module waves: connected to host [https://nodes.wavesnodes.com]
 [i] module lisk: connected to [ark] host https://node1.arknet.cloud
 [i] module lisk: connected to [lsk] host https://login.lisk.io,https://liskworld.info,https://lisknode.grumlin.com
 [!] API queue -> Error: connect ECONNREFUSED 216.189.153.249:7890
 [i] module lisk: connected to [rise] host https://wallet.rise.vision
 [i] module nxt: connected to [xel] host https://wallet.elasticexplorer.org/nxt
 [i] module ethereum: connected to [exp] host https://node.expanse.tech
 [i] module ethereum: connected to [ubq] host https://pyrus2.ubiqscan.io/
 [i] routing request ["engine","cluster","add","localhost:1113"]
 [i] module nxt: connected to [burst] host https://wallet1.burst-team.us:2083/burst,https://wallet.burst.cryptoguru.org:8125/burst,https://wallet2.burst-team.us:2083/burst
 [i] module ethereum: connected to [etc] host https://etc-geth.0xinfra.com,https://mew.epool.io
 [i] module lisk: connected to [shift] host https://wallet.shiftnrg.org/
 [i] routing request ["engine","cluster","propose","c","d"]
 [i] routing request ["engine","storage","set","c","d"]
 [i] routing request ["proc","1535448801764295"]
 [i] routing request ["engine","cluster","command","engine","storage","set","c","d"]
>>>localhost:1112
>>>localhost:1113
 [i] routing request ["proc","1535448801764295"]
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8348
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8338
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:14022
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8438
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8232
 [i] module nxt: connected to [nxt] host https://demo.nxt.org/nxt,http://phvll7lsuuvlqpfo.myfritz.net:7876/nxt,http://nxt1.testdruif.be:7876/nxt,http://nxt.notbot.me:7876/nxt,http://evert.servebeer.com:7876/nxt
 [i] module xem: connected to host [http://femto.innermedia.net:7890,http://199.217.118.114:7890,http://62.109.20.138:7890,http://plum.supernode.me:7890,http://103.27.76.170:7890,http://supernode.host:7890,http://supernode.nem-cloud.info:7890,http://nano.innermedia.net:7890,http://ninja2016.dynu.com:7890,http://shibuya.supernode.me:7890,http://supernode.nem-blockchain.solutions:7890,http://pattaya1node.ddns.net:7890,http://nsm.supernode.me:7890,http://esposium.de:7890,http://nem.homeip.net:7890,http://go.nem.ninja:7890]
 [i] module ethereum: connected to [eth] host https://mainnet.infura.io/,https://api.myetherapi.com/eth,https://mainnet.infura.io/metamask
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8348
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8338
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:14022
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8438
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8232
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8348
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8338
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:14022
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8438
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8232
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8348
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8338
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:14022
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8438
 [!] API queue -> Error: connect ECONNREFUSED 127.0.0.1:8232
 [i] Purging 66 stale processes.
 [i] Purging 48 stale processes.
 [i] Purging 2 stale processes.
 [i] Purging 3 stale processes.
 [i] Purging 5 stale processes.
 [i] Purging 14 stale processes.
 [i] Purging 443 stale processes.
 [i] routing request ["engine","storage","get","c"]
 [i] routing request ["proc","1535448993953424"]
 [.] module storage: storage auto-clean scan
 [i] Purging 2 stale processes.
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
 [i] Purging 1 stale processes.
 [.] module storage: storage auto-clean scan
